name,Hungarian Opening,Hungarian Opening: Indian Defense,Mieses Opening,Mieses Opening: Reversed Rat,Van Geet Opening,Van't Kruijs Opening,Nimzo-Larsen Attack,Nimzo-Larsen Attack: Indian Variation,Zukertort Opening,Zukertort Opening: Sicilian Invitation,King's Indian Attack,King's Indian Attack: French Variation,Réti Opening,English Opening,English Opening: Caro-Kann Defensive System,English Opening: Agincourt Defense,English Opening: Neo-Catalan,English Opening: Neo-Catalan Declined,"English Opening: Agincourt Defense, Neo-Catalan Declined",English Opening: Anglo-Indian Defense,"English Opening: Anglo-Indian Defense, King's Knight Variation","English Opening: Anglo-Indian Defense, Queen's Knight Variation","English Opening: Anglo-Indian Defense, Hedgehog System",English Opening: Symmetrical Variation,"English Opening: Symmetrical Variation, Anti-Benoni Variation","English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense",Englund Gambit,Englund Gambit Complex: Soller Gambit Deferred,Horwitz Defense,Modern Defense,Queen's Pawn Game,Modern Defense: Averbakh System,"Benoni Defense: Benoni-Indian Defense, Kingside Move Order",Indian Defense: Pseudo-Benko,Indian Defense,Queen's Pawn Game: Chigorin Variation,Trompowsky Attack,Trompowsky Attack: Classical Defense,Indian Defense: Knights Variation,Indian Defense: Spielmann-Indian,Indian Defense: Wade-Tartakower Defense,Yusupov-Rubinstein System,Queen's Indian Defense,Indian Defense: Normal Variation,Slav Indian,Old Indian Defense: Tartakower-Indian,Benoni Defense,Benko Gambit,Benko Gambit Accepted,Benko Gambit Accepted: Modern Variation,Dutch Defense,King's Pawn,Nimzowitsch Defense,Nimzowitsch Defense: Scandinavian Variation,"Nimzowitsch Defense: Scandinavian Variation, Advance Variation",Pirc Defense,Scandinavian Defense,Scandinavian Defense: Classical Variation,Scandinavian Defense: Main Line,"Scandinavian Defense: Main Line, Mieses Variation",Scandinavian Defense: Mieses-Kotroc Variation,Alekhine Defense,Alekhine Defense: Normal Variation,Alekhine Defense: Two Pawn Attack,Alekhine Defense: Exchange Variation,"Modern Defense: Lizard Defense, Mittenberger Gambit",Modern Defense: Standard Line,Pirc Defense: Byrne Variation,Caro-Kann Defense,Caro-Kann Defense: Advance Variation,"Caro-Kann Defense: Advance Variation, Van der Wiel Attack",Caro-Kann Defense: Modern Variation,Caro-Kann Defense: Exchange Variation,"Caro-Kann Defense: Exchange Variation, Rubinstein Variation",Caro-Kann Defense: Main Line,Caro-Kann Defense: Tartakower Variation,Caro-Kann Defense: Classical Variation,"Caro-Kann Defense: Classical Variation, Spassky Variation",Sicilian Defense,Sicilian Defense: Smith-Morra Gambit,"Sicilian Defense: Smith-Morra Gambit Declined, Alapin Formation","Sicilian Defense: Alapin Variation, Smith-Morra Declined",Sicilian Defense: Closed,Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,Sicilian Defense: Old Sicilian,Sicilian Defense: French Variation,"Sicilian Defense: French Variation, Open",Sicilian Defense: Kan Variation,"Sicilian Defense: Kan Variation, Maróczy Bind, Réti Variation","Sicilian Defense: Kan Variation, Knight Variation",Sicilian Defense: Modern Variations,Sicilian Defense: Moscow Variation,"Sicilian Defense: Modern Variations, Main Line",Sicilian Defense: Venice Attack,Sicilian Defense: Dragon Variation,"Sicilian Defense: Dragon Variation, Yugoslav Attack, Early Deviations","Sicilian Defense: Dragon Variation, Yugoslav Attack","Sicilian Defense: Dragon Variation, Yugoslav Attack, Panov Variation","Sicilian Defense: Scheveningen Variation, Classical Variation",Sicilian Defense: Najdorf Variation,"Sicilian Defense: Najdorf Variation, Opocensky Variation",French Defense,French Defense: Normal Variation,French Defense: Advance Variation,"French Defense: Advance Variation, Milner-Barry Gambit",French Defense: Tarrasch Variation,"French Defense: Tarrasch Variation, Chistyakov Defense","French Defense: Tarrasch Variation, Open System","French Defense: Tarrasch Variation, Open System, Main Line",King's Pawn Game,Bishop's Opening,Elephant Gambit,Elephant Gambit: Paulsen Countergambit,King's Knight Opening,Philidor Defense,Philidor Defense: Hanham Variation,Philidor Defense: Lion Variation,King's Knight Opening: Normal Variation,Ponziani Opening,Ponziani Opening: Steinitz Variation,Scotch Game,Scotch Game: Mieses Variation,Scotch Game: Schmidt Variation,Giuoco Piano,Italian Game,Ruy Lopez,Ruy Lopez: Exchange Variation,"Ruy Lopez: Exchange Variation, Alapin Gambit","Ruy Lopez: Exchange Variation, Normal Variation",Ruy Lopez: Morphy Defense,Closed Game,Queen's Pawn Game: Levitsky Attack,Queen's Pawn Game: Mason Variation,"Queen's Pawn Game: Veresov Attack, Richter Variation",Rapport-Jobava System,Richter-Veresov Attack,Queen's Pawn Game: Symmetrical Variation,"Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan",Queen's Pawn Game: Zukertort Variation,Queen's Pawn Game: Colle System,"Queen's Pawn Game: Colle System, Traditional Colle",Queen's Gambit,Queen's Gambit Declined: Marshall Defense,Slav Defense,Slav Defense: Modern Line,Slav Defense: Three Knights Variation,Queen's Gambit Accepted,Queen's Gambit Accepted: Showalter Variation,Queen's Gambit Declined,Queen's Gambit Declined: Janowski Variation,Queen's Gambit Declined: Queen's Knight Variation,Queen's Gambit Declined: Exchange Variation,"Queen's Gambit Declined: Exchange Variation, Positional Variation",Queen's Gambit Declined: Harrwitz Attack,Queen's Gambit Declined: Normal Defense,"Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense",Queen's Gambit Declined: Three Knights Variation,Queen's Gambit Declined: Ragozin Defense,Queen's Gambit Declined: Semi-Tarrasch Defense,"Queen's Gambit Declined: Semi-Tarrasch Defense, Exchange Variation",Semi-Slav Defense,Queen's Gambit Declined: Modern Variation,Queen's Gambit Declined: Neo-Orthodox Variation,"Neo-Grünfeld Defense: Classical Variation, Original Defense",Grünfeld Defense,Grünfeld Defense: Stockholm Variation,Catalan Opening,Catalan Opening: Closed,"Catalan Opening: Closed, Main Line",Indian Defense: Anti-Nimzo-Indian,Tarrasch Defense: Symmetrical Variation,Queen's Indian Defense: Kasparov Variation,Nimzo-Indian Defense,"Nimzo-Indian Defense: Sämisch Variation, Accelerated",Nimzo-Indian Defense: Sämisch Variation,"Nimzo-Indian Defense: Normal Variation, Ragozin Variation",Grünfeld Defense: Counterthrust Variation,"Indian Defense: King's Indian Variation, Fianchetto Variation",Indian Defense: West Indian Defense,"King's Indian Defense: Fianchetto Variation, Immediate Fianchetto",King's Indian Defense,King's Indian Defense: Normal Variation,"King's Indian Defense: Four Pawns Attack, Dynamic Attack",King's Indian Defense: Sämisch Variation,"King's Indian Defense: Sämisch Variation, Normal Defense","King's Indian Defense: Sämisch Variation, Sämisch Gambit","King's Indian Defense: Normal Variation, Rare Defenses",King's Indian Defense: Orthodox Variation,"King's Indian Defense: Orthodox Variation, Aronin-Taimanov Defense","King's Indian Defense: Orthodox Variation, Classical System"
Hungarian Opening,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungarian Opening: Indian Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mieses Opening,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mieses Opening: Reversed Rat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Van Geet Opening,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Van't Kruijs Opening,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nimzo-Larsen Attack,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nimzo-Larsen Attack: Indian Variation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zukertort Opening,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zukertort Opening: Sicilian Invitation,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
King's Indian Attack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
King's Indian Attack: French Variation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Réti Opening,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
English Opening,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
English Opening: Caro-Kann Defensive System,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
English Opening: Agincourt Defense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
English Opening: Neo-Catalan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
