Id,0
Amar Gambit,0
Amar Opening,0
Amar Opening: Paris Gambit,1
Anderssen's Opening,0
Clemenz Opening,1
Creepy Crawly Formation: Classical Defense,0
Gedult's Opening,0
Grob Opening,5
Grob Opening: Grob Gambit,5
Grob Opening: Grob Gambit Declined,0
"Grob Opening: Grob Gambit, Fritz Gambit",0
"Grob Opening: Spike, Hurst Attack",0
Hungarian Opening,59
Hungarian Opening: Catalan Formation,3
Hungarian Opening: Dutch Defense,1
Hungarian Opening: Indian Defense,2
Hungarian Opening: Reversed Modern Defense,1
Hungarian Opening: Sicilian Invitation,2
Hungarian Opening: Slav Formation,0
Hungarian Opening: Symmetrical Variation,0
Kádas Opening,0
Lasker Simul Special,0
Mieses Opening,7
Mieses Opening: Reversed Rat,0
Polish Opening,3
Polish Opening: King's Indian Variation,0
Polish Opening: Outflank Variation,0
Saragossa Opening,0
Van Geet Opening,23
Van Geet Opening: Dougherty Gambit,0
Van Geet Opening: Dunst-Perrenet Gambit,1
Van Geet Opening: Napoleon Attack,0
Van Geet Opening: Novosibirsk Variation,0
Van Geet Opening: Reversed Nimzowitsch,5
Van Geet Opening: Sicilian Two Knights,0
Van Geet Opening: Tübingen Gambit,0
Van't Kruijs Opening,6
Ware Opening,0
Nimzo-Larsen Attack,109
Nimzo-Larsen Attack: Classical Variation,1
Nimzo-Larsen Attack: English Variation,0
Nimzo-Larsen Attack: Indian Variation,3
Nimzo-Larsen Attack: Modern Variation,0
Nimzo-Larsen Attack: Polish Variation,0
Nimzo-Larsen Attack: Symmetrical Variation,0
Bird Opening,48
Bird Opening: From's Gambit,5
"Bird Opening: From's Gambit, Lasker Variation",0
Bird Opening: Horsefly Defense,0
Bird Opening: Wagner-Zwitersch Gambit,0
Bird Opening: Dutch Variation,2
Bird Opening: Sturm Gambit,0
"Modern Defense: Semi-Averbakh Variation, Pterodactyl Variation",0
Zukertort Opening,896
Zukertort Opening: Arctic Defense,0
Zukertort Opening: Basman Defense,0
Zukertort Opening: Black Mustang Defense,1
Zukertort Opening: Dutch Variation,6
Zukertort Opening: Kingside Fianchetto,13
Zukertort Opening: Lisitsyn Gambit,0
Zukertort Opening: Pirc Invitation,14
Zukertort Opening: Polish Defense,0
Zukertort Opening: Queen's Gambit Invitation,11
Zukertort Opening: Queenside Fianchetto Variation,0
Zukertort Opening: Sicilian Invitation,56
Zukertort Opening: Slav Invitation,4
Zukertort Opening: St. George Defense,0
Zukertort Opening: Vos Gambit,0
King's Indian Attack,62
King's Indian Attack: Smyslov Variation,0
King's Indian Attack: Spassky Variation,0
King's Indian Attack: Symmetrical Defense,29
King's Indian Attack: Wahls Defense,0
Polish Opening: Zukertort System,0
Zukertort Opening: Double Fianchetto Attack,0
Zukertort Opening: Lemberger Gambit,0
Zukertort Opening: Nimzo-Larsen Variation,0
Zukertort Opening: Quiet System,2
Zukertort Opening: Old Indian Attack,0
Zukertort Opening: Reversed Mexican Defense,1
Zukertort Opening: Tennison Gambit,0
"English Opening: Anglo-Indian Defense, Grünfeld Formation",0
King's Indian Attack: Double Fianchetto,5
King's Indian Attack: Keres Variation,0
King's Indian Attack: Omega-Delta Gambit,0
King's Indian Attack: Pachman System,0
King's Indian Attack: Sicilian Variation,14
King's Indian Attack: Yugoslav Variation,0
King's Indian Attack: French Variation,5
Zukertort Opening: Grünfeld Reversed,0
Réti Opening,50
Réti Opening: Advance Variation,4
"Réti Opening: Advance Variation, Michel Gambit",0
Réti Opening: Reversed Blumenfeld Gambit,0
Réti Opening: Réti Accepted,2
"Réti Opening: Réti Gambit, Keres Variation",0
English Opening,635
English Opening: Anglo-Dutch Defense,6
"English Opening: Anglo-Dutch Defense, Hickmann Gambit",0
English Opening: Anglo-Lithuanian Variation,2
English Opening: Anglo-Scandinavian Defense,3
"English Opening: Anglo-Scandinavian Defense, Malvinas Variation",0
"English Opening: Anglo-Scandinavian Defense, Schulz Gambit",0
English Opening: Great Snake Variation,18
"English Opening: King's English Variation, Botvinnik System, Prickly Pawn Pass System",0
"Modern Defense: Averbakh Variation, Pseudo-Sämisch",0
English Opening: Caro-Kann Defensive System,20
"Réti Opening: Anglo-Slav Variation, Bogoljubov Variation",1
"Réti Opening: Anglo-Slav Variation, New York System",0
English Opening: Agincourt Defense,83
"English Opening: Agincourt Defense, Catalan Defense",0
"English Opening: Agincourt Defense, Catalan Defense Accepted",0
"English Opening: Agincourt Defense, Catalan Defense, Semi-Slav Defense",2
"English Opening: Agincourt Defense, Wimpy System",0
English Opening: Neo-Catalan,30
English Opening: Neo-Catalan Declined,33
English Opening: Romanishin Gambit,0
"English Opening: Agincourt Defense, Keres Defense",0
"English Opening: Agincourt Defense, Neo-Catalan Declined",3
"Réti Opening: Anglo-Slav Variation, Bogoljubov Variation, Stonewall Line",0
English Opening: Anglo-Indian Defense,126
"English Opening: Anglo-Indian Defense, Anti-Anti-Grünfeld",23
"English Opening: Anglo-Indian Defense, King's Indian Formation",44
"English Opening: Anglo-Indian Defense, King's Indian Formation, Double Fianchetto",0
"English Opening: Anglo-Indian Defense, King's Knight Variation",127
"English Opening: Anglo-Indian Defense, Old Indian Formation",2
"English Opening: Anglo-Indian Defense, Queen's Indian Formation",5
"English Opening: Anglo-Indian Defense, Romanishin Variation",1
"English Opening: Anglo-Indian Defense, Scandinavian Defense",4
"English Opening: Anglo-Indian Defense, Scandinavian Defense, Exchange Variation",0
English Opening: Anglo-Grünfeld Defense,2
"English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation",0
"English Opening: Anglo-Indian Defense, Queen's Knight Variation",71
"English Opening: Anglo-Indian Defense, Hedgehog System",15
"English Opening: Anglo-Indian Defense, Nimzo-English",0
English Opening: Mikenas-Carls Variation,2
"English Opening: Anglo-Indian Defense, Flohr-Mikenas-Carls Variation, Nei Gambit",0
"English Opening: Mikenas-Carls, Sicilian",2
English Opening: King's English Variation,85
"English Opening: King's English Variation, Nimzowitsch Variation",8
"English Opening: King's English Variation, Nimzowitsch-Flohr Variation",0
"English Opening: King's English Variation, Kramnik-Shirov Counterattack",0
"English Opening: King's English Variation, Reversed Sicilian",61
"English Opening: King's English Variation, Smyslov Defense",0
English Opening: Carls-Bremen System,4
"English Opening: King's English Variation, Two Knights Variation",28
"English Opening: King's English Variation, Two Knights Variation, Reversed Dragon",0
"English Opening: King's English Variation, Two Knights Variation, Smyslov System",0
"English Opening: King's English Variation, Two Knights Variation, Keres Variation",0
"English Opening: King's English Variation, Closed System",2
"English Opening: King's English Variation, Reversed Closed Sicilian",18
"English Opening: King's English Variation, Taimanov Variation",2
"English Opening: King's English Variation, Botvinnik System",0
"English Opening: King's English Variation, Closed System, Full Symmetry",2
"English Opening: King's English Variation, Three Knights System",6
"English Opening: Four Knights System, Nimzowitsch Variation",0
"English Opening: King's English Variation, Four Knights Variation",27
"English Opening: King's English Variation, Four Knights Variation, Flexible Line",0
"English Opening: King's English Variation, Four Knights Variation, Quiet Line",0
"English Opening: King's English Variation, Four Knights Variation, Fianchetto Line",0
English Opening: Symmetrical Variation,67
"English Opening: Symmetrical Variation, Hedgehog Defense",0
"English Opening: Symmetrical, Hedgehog, Flexible Formation",0
"English Opening: Symmetrical Variation, Anti-Benoni Variation",7
"English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense",0
"English Opening: Symmetrical Variation, Fianchetto Variation",5
"English Opening: Symmetrical Variation, Normal Variation",17
"English Opening: Symmetrical Variation, Rubinstein Variation",0
"English Opening: Symmetrical Variation, Three Knights Variation",0
"English Opening: Symmetrical Variation, Four Knights Variation",0
"English Opening: Symmetrical Variation, Two Knights Variation",9
"English Opening: Symmetrical Variation, Botvinnik System",0
"English Opening: Symmetrical Variation, Botvinnik System Reversed",0
"English Opening: Symmetrical Variation, Symmetrical Variation",19
"English Opening: Symmetrical Variation, Two Knights Line",5
"English Opening: Symmetrical Variation, Duchamp Variation",0
"English Opening: Symmetrical Variation, Full Symmetry Line",1
"English Opening: Symmetrical Variation, Mecking Variation",3
Australian Defense,0
"Dutch Defense: Stonewall Variation, Modern Variation",0
English Defense,2
Englund Gambit,21
Englund Gambit Complex Declined,0
Englund Gambit Complex: Englund Gambit,0
Englund Gambit Complex: Felbecker Gambit,0
Englund Gambit Complex: Hartlaub-Charlick Gambit,0
Englund Gambit Complex: Soller Gambit Deferred,0
Englund Gambit Complex: Zilbermints Gambit,0
Englund Gambit Declined: Reversed Alekhine,2
Englund Gambit Declined: Reversed Brooklyn,0
Englund Gambit Declined: Reversed French,0
Englund Gambit Declined: Reversed Krebs,1
Horwitz Defense,92
Kangaroo Defense,1
"Kangaroo Defense: Keres Defense, Transpositional Variation",0
Mikenas Defense,7
Mikenas Defense: Lithuanian Variation,0
Modern Defense,150
Modern Defense: Beefeater Variation,0
Polish Defense,0
"Pterodactyl Defense: Fianchetto, Queen Pteranodon",0
Queen's Pawn Game,3472
Queen's Pawn Game: Anglo-Slav Opening,0
Old Indian Defense,45
Rat Defense: English Rat,0
Robatsch Defense,0
Wade Defense,0
Modern Defense: Averbakh System,20
Modern Defense: Kotov Variation,0
Benoni Defense: Benoni Gambit Accepted,2
"Benoni Defense: Benoni Gambit, Schlenker Defense",0
Benoni Defense: Benoni-Indian Defense,3
"Benoni Defense: Benoni-Indian Defense, Kingside Move Order",16
Benoni Defense: French Benoni,0
Benoni Defense: Old Benoni,41
"Benoni Defense: Old Benoni, Mujannah Formation",0
"Benoni Defense: Old Benoni, Schmid Variation",0
Indian Defense: Pseudo-Benko,1
Benoni Defense: Semi-Benoni,0
Indian Defense,1765
Indian Defense: Omega Gambit,1
"Indian Defense: Paleface Attack, Blackmar-Diemer Gambit Deferred",1
Indian Defense: Reversed Chigorin Defense,0
Indian Defense: Tartakower Attack,3
Paleface Attack,2
Queen's Pawn Game: Chigorin Variation,158
"Queen's Pawn Game: Veresov, Richter Attack",0
Trompowsky Attack,61
Trompowsky Attack: Classical Defense,21
"Trompowsky Attack: Classical Defense, Big Center Variation",0
Trompowsky Attack: Edge Variation,0
Trompowsky Attack: Raptor Variation,0
Indian Defense: Knights Variation,492
Indian Defense: London System,0
Indian Defense: Spielmann-Indian,45
Indian Defense: Wade-Tartakower Defense,11
Old Indian Defense: Czech Variation,0
"Queen's Pawn Game: Veresov Attack, Classical Defense",0
Torre Attack,12
"Torre Attack: Classical Defense, Nimzowitsch Variation",0
Yusupov-Rubinstein System,5
Marienbad System,1
Queen's Indian Defense,57
"Queen's Indian Defense: Marienbad System, Berg Variation",1
East Indian Defense,153
London System,0
"Queen's Pawn Game: Torre Attack, Grünfeld Variation, Main Line",0
"Torre Attack: Fianchetto Defense, Euwe Variation",0
Indian Defense: Przepiorka Variation,17
Indian Defense: Normal Variation,995
Mexican Defense,1
Queen's Indian Accelerated,5
Slav Indian,3
Indian Defense: Budapest Defense,17
"Indian Defense: Budapest Defense, Fajarowicz Defense, Bonsdorf Variation",0
"Indian Defense: Budapest Defense, Fajarowicz Variation",1
"Indian Defense: Budapest Defense, Adler Variation",0
"Indian Defense: Budapest Defense, Alekhine Variation",1
"Indian Defense: Budapest Defense, Alekhine Variation, Abonyi Variation",0
"Indian Defense: Budapest Defense, Rubinstein Variation",0
"Old Indian Defense: Janowski Variation, Fianchetto Variation",0
Old Indian Defense: Tartakower-Indian,0
Old Indian Defense: Two Knights Variation,0
Old Indian Defense: Ukrainian Variation,4
Old Indian Defense: Normal Variation,0
Benoni Defense,170
Benoni Defense: Czech Benoni Defense,1
Benoni Defense: Hromádka System,0
Benoni Defense: King's Indian System,0
"Grünfeld Defense: Three Knights Variation, Burille Variation, Reversed Tarrasch",0
Benko Gambit,66
Benko Gambit Accepted,52
Benko Gambit Accepted: Dlugy Variation,0
Benko Gambit Accepted: Modern Variation,0
Benko Gambit Accepted: Pawn Return Variation,0
Benko Gambit Declined: Main Line,0
Benko Gambit Declined: Pseudo-Sämisch,0
Benko Gambit Declined: Quiet Line,0
Benko Gambit Declined: Sosonko Variation,0
Benko Gambit: Nescafe Frappe Attack,0
Benko Gambit: Zaitsev System,1
"Benko Gambit: Zaitsev Variation, Nescafe Frappe Attack",1
Benko Gambit Accepted: Fianchetto Variation,0
Benko Gambit Accepted: Fully Accepted Variation,10
Benko Gambit: Fianchetto Variation,0
Benko Gambit Accepted: King Walk Variation,0
Benko Gambit Accepted: Yugoslav,2
Benoni Defense: Modern Variation,24
Benoni Defense: Fianchetto Variation,6
Benoni Defense: Knight's Tour Variation,2
"Benoni Defense: Fianchetto Variation, Hastings Defense, Main Line",0
Benoni Defense: King's Pawn Line,12
Benoni Defense: Pawn Storm Variation,3
Benoni Defense: Four Pawns Attack,1
"Benoni Defense: Four Pawns Attack, Main Line",0
Benoni Defense: Classical Variation,9
"Benoni Defense: Classical Variation, New York Variation",0
"Benoni Defense: Classical Variation, Traditional Variation",2
"Benoni Defense: Classical Variation, Averbakh-Grivas Attack",0
Benoni Defense: Classical,2
"Benoni Defense: Classical Variation, Main Line",0
"Benoni Defense: Classical Variation, Czerniak Defense",0
"Benoni Defense: Classical Variation, Czerniak Defense, Tal Line",1
Dutch Defense,56
Dutch Defense: Hopton Attack,0
Dutch Defense: Janzen-Korchnoi Gambit,0
Dutch Defense: Kingfisher Gambit,1
Dutch Defense: Korchnoi Attack,1
Dutch Defense: Raphael Variation,2
"Queen's Pawn Game: Veresov Attack, Dutch System",1
Dutch Defense: Blackburne Variation,0
Dutch Defense: Fianchetto Attack,14
Dutch Defense: Semi-Leningrad Variation,2
Dutch Defense: Staunton Gambit,6
Dutch Defense: Staunton Gambit Accepted,4
French Defense: Franco-Hiva Gambit,0
Rat Defense: Balogh Defense,0
"Dutch Defense: Staunton Gambit, Alekhine Variation",0
Dutch Defense: Classical Variation,19
Dutch Defense: Normal Variation,8
Dutch Defense: Rubinstein Variation,2
Dutch Defense: Queen's Knight Variation,1
Dutch Defense: Fianchetto Variation,3
Dutch Defense: Leningrad Variation,5
"Dutch Defense: Leningrad Variation, Warsaw Variation",0
"Dutch Defense: Leningrad Variation, Matulovic Variation",0
"Dutch Defense: Classical Variation, Blackburne Attack",0
Dutch Defense: Stonewall,0
"Dutch Defense: Classical Variation, Stonewall Variation",0
"Dutch Defense: Classical Variation, Huisl Variation",0
"Dutch Defense: Classical Variation, Ilyin-Zhenevsky Variation",2
"Dutch Defense: Classical Variation, Ilyin-Zhenevsky Variation, Winter Variation",0
Barnes Defense,0
Duras Gambit,1
Fried Fox Defense,0
Goldsmith Defense,0
King's Pawn,4371
Lion Defense: Lion's Jaw,2
Nimzowitsch Defense,42
Nimzowitsch Defense: Colorado Countergambit,2
Nimzowitsch Defense: Colorado Countergambit Accepted,0
Nimzowitsch Defense: Declined Variation,16
Nimzowitsch Defense: French Connection,0
Nimzowitsch Defense: Kennedy Variation,7
"Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation",0
"Nimzowitsch Defense: Kennedy Variation, Paulsen Attack",0
"Nimzowitsch Defense: Kennedy Variation, de Smet Gambit",0
Nimzowitsch Defense: Pirc Connection,0
Nimzowitsch Defense: Scandinavian Variation,9
"Nimzowitsch Defense: Scandinavian Variation, Advance Variation",0
"Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation",2
"Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation, Nimzowitsch Gambit",0
"Nimzowitsch Defense: Scandinavian Variation, Exchange Variation",0
Nimzowitsch Defense: Williams Variation,1
Owen Defense,0
Pirc Defense,169
Rat Defense: Antal Defense,2
Rat Defense: Harmonist,0
St. George Defense,0
Van Geet Opening: Berlin Gambit,2
Ware Defense,0
Scandinavian Defense,229
Scandinavian Defense: Blackburne Gambit,0
Scandinavian Defense: Blackburne-Kloosterboer Gambit,11
Scandinavian Defense: Bronstein Variation,0
Scandinavian Defense: Classical Variation,1
Scandinavian Defense: Grünfeld Variation,0
Scandinavian Defense: Gubinsky-Melts Defense,3
Scandinavian Defense: Icelandic-Palme Gambit,0
Scandinavian Defense: Kiel Variation,0
Scandinavian Defense: Kádas Gambit,0
Scandinavian Defense: Lasker Variation,0
Scandinavian Defense: Main Line,35
"Scandinavian Defense: Main Line, Leonhardt Gambit",0
"Scandinavian Defense: Main Line, Mieses Variation",11
Scandinavian Defense: Marshall Variation,2
Scandinavian Defense: Mieses-Kotroc Variation,92
Scandinavian Defense: Modern Variation,38
Scandinavian Defense: Panov Transfer,3
Scandinavian Defense: Portuguese Variation,3
"Scandinavian Defense: Portuguese Variation, Portuguese Gambit",0
Scandinavian Defense: Richter Variation,0
Van Geet Opening: Grünfeld Defense,0
Alekhine Defense,227
Alekhine Defense: Brooklyn Variation,0
Alekhine Defense: Maróczy Variation,1
Alekhine Defense: Normal Variation,110
Alekhine Defense: Scandinavian Variation,0
"Alekhine Defense: Scandinavian Variation, Geschev Gambit",0
"Alekhine Defense: Scandinavian Variation, Myers Gambit",0
Alekhine Defense: Steiner Variation,0
Alekhine Defense: Sämisch Attack,0
Alekhine Defense: Two Pawn Attack,13
"Alekhine Defense: Two Pawn Attack, Lasker Variation",0
Alekhine Defense: Balogh Variation,0
Alekhine Defense: Exchange Variation,0
Alekhine Defense: Four Pawns Attack,8
"Alekhine Defense: Four Pawns Attack, Fianchetto Variation",0
"Alekhine Defense: Four Pawns Attack, Main Line",0
"Alekhine Defense: Four Pawns Attack, Trifunovic Variation",0
Alekhine Defense: Modern Variation,36
"Alekhine Defense: Modern Variation, Alburt Variation",0
"Alekhine Defense: Modern Variation, Larsen Variation",0
"Alekhine Defense: Modern Variation, Schmid Variation",0
"Alekhine Defense: Modern Variation, Flohr Variation",0
"Alekhine Defense: Modern Variation, Main Line",2
"Alekhine Defense: Modern Variation, Panov Variation",0
Modern Defense: Gurgenidze Defense,0
"Modern Defense: Lizard Defense, Mittenberger Gambit",0
Modern Defense: Modern Pterodactyl,10
Modern Defense: Mongredien Defense,0
Modern Defense: Norwegian Defense,0
Modern Defense: Pseudo-Austrian Attack,1
Modern Defense: Standard Defense,28
Modern Defense: Standard Line,67
Modern Defense: Three Pawns Attack,0
Modern Defense: Two Knights Variation,12
"Modern Defense: Two Knights Variation, Suttles Variation",0
"Pterodactyl Defense: Eastern, Anhanguera",0
"Pterodactyl Defense: Eastern, Benoni",0
"Pterodactyl Defense: Eastern, Rhamphorhynchus",0
Czech Defense,0
King's Pawn Game: Maróczy Defense,7
Lion Defense: Anti-Philidor,8
"Lion Defense: Anti-Philidor, Lion's Cave",1
"Lion Defense: Anti-Philidor, Lion's Cave, Lion Claw Gambit",0
Lion Defense: Bayonet Attack,0
Modern Defense: Geller's System,0
"Philidor Defense: Lion Variation, Lion's Claw",0
Pirc Defense: 150 Attack,0
Pirc Defense: Bayonet Attack,0
Pirc Defense: Byrne Variation,0
Pirc Defense: Chinese Variation,0
Pirc Defense: Classical Variation,17
Pirc Defense: Kholmov System,0
Pirc Defense: Sveshnikov System,0
"Pirc Defense: Classical Variation, Quiet System",5
"Pirc Defense: Classical Variation, Quiet System, Chigorin Line",0
"Pirc Defense: Classical Variation, Quiet System, Czech Defense",0
"Pirc Defense: Classical Variation, Quiet System, Parma Defense",0
"Pirc Defense: Classical Variation, Schlechter Variation",0
Pirc Defense: Austrian Attack,15
"Pirc Defense: Austrian Attack, Dragon Formation",0
"Pirc Defense: Austrian Attack, Unzicker Attack",5
"Pirc Defense: Austrian Attack, Unzicker Attack, Bronstein Variation",0
"Pirc Defense: Austrian Attack, Weiss Variation",0
Caro-Kann Defense,524
Caro-Kann Defense: Accelerated Panov Attack,10
"Caro-Kann Defense: Accelerated Panov Attack, Modern Variation",0
"Caro-Kann Defense: Accelerated Panov Attack, Open Variation",0
Caro-Kann Defense: Apocalypse Attack,0
Caro-Kann Defense: Breyer Variation,0
Caro-Kann Defense: Euwe Attack,0
Caro-Kann Defense: Goldman Variation,0
Caro-Kann Defense: Hector Gambit,0
Caro-Kann Defense: Hillbilly Attack,0
Caro-Kann Defense: Two Knights Attack,31
"Caro-Kann Defense: Two Knights Attack, Mindeno Variation",20
"Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line",0
"Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Retreat Line",0
Caro-Kann Defense: Advance Variation,98
"Caro-Kann Defense: Advance Variation, Bayonet Attack",0
"Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",0
"Caro-Kann Defense: Advance Variation, Bronstein Variation",0
"Caro-Kann Defense: Advance Variation, Short Variation",0
"Caro-Kann Defense: Advance Variation, Tal Variation",0
"Caro-Kann Defense: Advance Variation, Van der Wiel Attack",0
Caro-Kann Defense: Maróczy Variation,0
Caro-Kann Defense: Modern Variation,39
Caro-Kann Defense: Exchange Variation,66
"Caro-Kann Defense: Exchange Variation, Rubinstein Variation",0
Caro-Kann Defense: Panov Attack,41
"Caro-Kann Defense: Panov Attack, Modern Defense",8
"Caro-Kann Defense: Panov Attack, Modern Defense, Carlsbad Line",0
"Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line",0
"Caro-Kann Defense: Panov Attack, Fianchetto Defense",3
"Caro-Kann Defense: Panov Attack, Fianchetto Defense, Fianchetto Gambit",0
"Caro-Kann Defense: Panov Attack, Main Line",0
Caro-Kann Defense: Alekhine Gambit,0
Caro-Kann Defense: Campomanes Attack,0
Caro-Kann Defense: Forgacs Variation,0
Caro-Kann Defense: Gurgenidze Counterattack,0
Caro-Kann Defense: Gurgenidze System,0
Caro-Kann Defense: Main Line,114
Caro-Kann Defense: Rasa-Studier Gambit,3
Caro-Kann Defense: Tartakower Variation,6
Caro-Kann Defense: von Hennig Gambit,0
Caro-Kann Defense: Bronstein-Larsen Variation,0
Caro-Kann Defense: Karpov Variation,9
"Caro-Kann Defense: Karpov Variation, Modern Main Line",0
"Caro-Kann Defense: Karpov Variation, Modern Variation",1
"Caro-Kann Defense: Karpov Variation, Modern Variation, Kasparov Attack",0
"Caro-Kann Defense: Karpov Variation, Smyslov Variation",2
"Caro-Kann Defense: Karpov Variation, Smyslov Variation, Main Line",0
Caro-Kann Defense: Classical Variation,44
"Caro-Kann Defense: Classical Variation, Flohr Variation",0
"Caro-Kann Defense: Classical Variation, Main Line",16
"Caro-Kann Defense: Classical Variation, Maróczy Attack",0
"Caro-Kann Defense: Classical Variation, Lobron System",0
"Caro-Kann Defense: Classical Variation, Spassky Variation",8
Sicilian Defense,2123
Sicilian Defense: Bowdler Attack,0
Sicilian Defense: Keres Variation,7
Sicilian Defense: Lasker-Dunne Attack,0
Sicilian Defense: Mengarini Variation,0
Sicilian Defense: Snyder Variation,1
"Sicilian Defense: Snyder Variation, Queen Fianchetto Variation",0
Sicilian Defense: Staunton-Cochrane Variation,2
Sicilian Defense: Wing Gambit,18
"Sicilian Defense: Wing Gambit, Abrahams Variation",0
"Sicilian Defense: Wing Gambit, Carlsbad Variation",0
"Sicilian Defense: Wing Gambit, Marshall Variation",5
"Sicilian Defense: Wing Gambit, Romanian Defense",0
"Sicilian Defense: Wing Gambit, Santasiere Variation",0
Sicilian Defense: McDonnell Attack,2
"Sicilian Defense: McDonnell Attack, Tal Gambit",0
Sicilian Defense: Morphy Gambit,4
Sicilian Defense: Smith-Morra Gambit,61
"Sicilian Defense: Smith-Morra Gambit Accepted, Classical Formation",0
"Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense",0
"Sicilian Defense: Smith-Morra Gambit Accepted, Kan Formation",0
"Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation",0
"Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense",0
"Sicilian Defense: Smith-Morra Gambit Accepted, Scheveningen Formation",0
"Sicilian Defense: Smith-Morra Gambit Declined, Alapin Formation",18
"Sicilian Defense: Smith-Morra Gambit Declined, Dubois Variation",0
"Sicilian Defense: Smith-Morra Gambit Declined, Push Variation",4
"Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation",2
"Sicilian Defense: Smith-Morra Gambit, Danish Variation",1
Sicilian Defense: Alapin Variation,37
"Sicilian Defense: Alapin Variation, Barmen Defense",5
"Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange",2
"Sicilian Defense: Alapin Variation, Barmen Defense, Endgame Variation",0
"Sicilian Defense: Alapin Variation, Barmen Defense, Modern Line",0
"Sicilian Defense: Alapin Variation, Smith-Morra Declined",0
"Sicilian Defense: Alapin Variation, Stoltz Attack",0
Sicilian Defense: Closed,98
"Sicilian Defense: Closed, Chameleon Variation",2
"Sicilian Defense: Closed, Korchnoi Defense",0
